"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/27702.java","1","1","1","1","0","3","1","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/69801.java","1","2","0","0","0","3","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/79102.java","2","3","7","7","0","6","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/8102.java","4","0","0","0","0","6","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/42602.java","1","0","5","5","0","2","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/37702.java","2","1","0","0","0","4","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/69102.java","0","2","7","7","0","3","0","2","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/79801.java","0","0","1","1","0","2","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/8801.java","2","1","4","4","1","4","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/98402.java","1","2","1","1","0","3","0","0","9"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/88402.java","11","0","8","8","2","11","1","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/45201.java","3","1","6","6","2","5","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/30301.java","0","3","17","17","0","4","0","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/55201.java","7","2","14","14","1","12","0","0","10"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/20301.java","3","2","4","4","1","6","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/89301.java","4","1","1","1","0","5","0","1","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/99301.java","1","4","3","3","0","6","0","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/68601.java","0","1","8","8","0","1","0","0","9"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/43101.java","4","0","5","5","0","4","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/36001.java","4","1","14","14","2","4","0","0","9"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/53802.java","1","0","0","0","0","1","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/26902.java","1","1","0","0","0","2","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/78601.java","2","1","7","7","2","3","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/9601.java","2","1","0","0","0","3","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/43802.java","0","1","29","29","0","1","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/36902.java","4","1","2","2","2","5","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/53101.java","1","1","0","0","0","2","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/26001.java","3","2","5","5","2","10","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/54502.java","7","2","14","14","1","12","0","0","10"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/21402.java","7","1","1","1","0","9","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/44502.java","6","0","6","6","0","6","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/31402.java","2","0","3","3","1","6","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/68302.java","13","2","25","25","4","15","1","4","28"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/36502.java","6","2","9","9","2","9","0","0","10"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/43402.java","4","1","19","19","1","7","0","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/9302.java","6","2","8","8","1","7","0","0","10"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/78302.java","4","1","6","6","1","5","0","1","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/26502.java","5","2","7","7","2","11","0","0","8"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/53402.java","5","1","3","3","1","6","1","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/89602.java","0","1","1","1","0","2","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/99602.java","0","3","0","0","0","3","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/31802.java","0","2","0","0","0","3","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/44902.java","3","0","4","4","0","4","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/21101.java","1","1","0","0","1","6","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/54001.java","1","1","3","3","1","2","0","2","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/31101.java","1","1","2","2","2","5","0","0","6"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/44001.java","3","1","12","12","0","4","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/21802.java","6","2","9","9","1","13","0","0","8"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/54902.java","4","2","1","1","2","9","0","0","6"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/98101.java","0","4","3","3","1","7","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/88802.java","3","1","2","2","0","4","1","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/98802.java","1","4","3","3","0","6","0","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/88101.java","0","3","3","3","1","4","0","0","8"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/27201.java","1","1","0","0","0","2","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/52301.java","0","1","3","3","0","1","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/8401.java","0","2","7","7","0","3","0","0","9"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/79401.java","8","0","2","2","0","20","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/37201.java","2","0","0","0","0","2","0","4","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/42301.java","1","0","4","4","0","2","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/30602.java","3","0","1","1","0","4","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/45702.java","3","1","2","2","1","4","1","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/20602.java","4","2","3","3","0","7","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/55702.java","3","1","1","1","0","4","0","1","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/29701.java","4","1","12","12","2","5","0","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/12902.java","2","2","16","16","0","7","0","0","19"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/67802.java","1","0","2","2","1","1","0","1","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/6101.java","4","2","7","7","1","7","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/77101.java","1","1","3","3","1","7","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/39701.java","2","1","0","0","0","3","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/12001.java","2","2","7","7","0","5","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/67101.java","0","0","2","2","0","0","0","2","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/6802.java","5","1","6","6","1","8","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/77802.java","3","1","9","9","2","5","0","0","9"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/96401.java","9","1","29","29","4","12","0","1","10"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/86401.java","1","2","2","2","0","6","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/15402.java","0","1","2","2","0","7","1","1","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/60502.java","4","1","13","13","2","6","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/1502.java","0","0","8","8","0","1","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/70502.java","4","2","6","6","1","6","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/91901.java","2","0","0","0","0","2","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/81002.java","6","1","0","0","0","7","0","1","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/91002.java","7","1","13","13","2","9","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/81901.java","3","2","9","9","4","9","0","0","10"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/87302.java","4","1","6","6","1","5","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/13702.java","5","7","7","7","0","15","0","1","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/66602.java","1","0","2","2","1","1","0","1","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/38002.java","1","0","3","3","2","1","0","1","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/28901.java","3","0","3","3","0","3","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/7602.java","3","0","2","2","0","5","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/76602.java","1","0","3","3","0","1","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/28002.java","1","0","0","0","0","2","1","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/90701.java","4","1","12","12","2","5","0","0","12"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/80701.java","4","1","3","3","1","5","0","0","6"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/71201.java","3","1","15","15","2","4","0","0","13"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/14301.java","4","1","0","0","0","9","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/61201.java","4","1","1","1","0","6","1","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/66301.java","1","0","2","2","1","1","0","2","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/13201.java","2","1","5","5","0","3","0","0","6"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/38501.java","3","1","9","9","3","5","0","0","8"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/76301.java","1","2","1","1","0","4","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/7301.java","5","0","2","2","0","7","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/28501.java","1","0","0","0","0","2","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/87601.java","2","5","7","7","1","11","0","0","15"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/97601.java","3","4","6","6","3","10","0","0","8"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/71702.java","4","1","9","9","1","6","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/61702.java","1","2","6","6","1","4","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/14602.java","1","2","5","5","1","3","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/90202.java","5","2","11","11","4","15","0","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/80202.java","4","0","1","1","0","5","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/96102.java","1","0","0","0","0","1","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/86801.java","0","0","0","0","0","1","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/96801.java","3","4","6","6","3","10","0","0","8"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/86102.java","1","1","6","6","1","3","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/29202.java","7","1","0","0","0","19","2","2","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/77402.java","38","1","2","2","0","7","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/6402.java","0","1","0","0","0","1","0","0","6"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/39202.java","5","1","7","7","3","11","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/67402.java","4","1","0","0","0","5","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/12502.java","2","0","0","0","0","3","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/81501.java","3","2","11","11","2","7","0","0","10"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/91501.java","20","0","1","1","0","4","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/60001.java","7","1","15","15","3","8","0","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/15101.java","3","1","1","1","1","5","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/70902.java","6","2","27","27","5","9","0","0","15"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/1902.java","0","3","1","1","0","3","1","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/60902.java","3","1","3","3","1","9","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/15802.java","3","2","4","4","0","13","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/70001.java","4","2","8","8","1","7","1","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/1001.java","0","3","4","4","0","3","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/84001.java","2","0","0","0","0","3","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/94902.java","2","1","0","0","0","7","1","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/84902.java","8","1","7","7","0","9","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/94001.java","1","0","0","0","0","1","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/10401.java","0","1","0","0","0","1","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/65501.java","2","1","1","1","0","4","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/4501.java","7","1","5","5","0","8","1","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/75501.java","6","1","7","7","2","9","0","1","6"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/93402.java","0","1","0","0","1","2","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/83402.java","13","3","30","30","2","17","0","0","24"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/59602.java","4","1","6","6","5","17","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/3102.java","2","1","2","2","0","3","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/72102.java","11","1","10","10","4","16","0","0","10"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/17901.java","1","1","1","1","1","5","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/62801.java","5","2","1","1","1","7","0","2","6"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/49602.java","15","1","25","25","2","13","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/3801.java","4","1","6","6","1","5","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/72801.java","3","1","9","9","1","5","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/17002.java","0","1","2","2","1","3","0","1","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/62102.java","0","1","0","0","0","1","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/5202.java","0","0","0","0","0","0","1","2","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/74202.java","1","5","0","0","0","10","3","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/11302.java","1","2","4","4","0","4","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/64202.java","1","0","1","1","0","1","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/95702.java","5","0","0","0","0","5","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/85702.java","3","2","11","11","1","6","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/16701.java","2","1","0","0","0","3","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/63601.java","1","0","3","3","0","1","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/58802.java","1","1","1","1","0","6","0","1","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/48101.java","34","1","105","105","5","44","0","0","17"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/2601.java","4","1","9","9","2","4","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/73601.java","2","0","14","14","1","2","1","0","10"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/58101.java","8","1","18","18","1","10","0","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/48802.java","6","1","8","8","1","7","0","1","9"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/82301.java","1","2","4","4","2","4","1","0","6"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/92301.java","0","0","1","1","0","2","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/95201.java","6","2","9","9","0","10","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/85201.java","6","1","2","2","1","6","1","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/74701.java","2","1","11","11","1","4","0","0","9"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/5701.java","2","1","4","4","1","11","0","0","8"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/64701.java","8","1","0","0","0","9","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/11601.java","3","0","7","7","1","3","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/82602.java","7","3","25","25","4","11","0","0","17"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/92602.java","4","1","2","2","2","9","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/63302.java","2","1","4","4","1","4","1","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/16202.java","1","1","1","1","0","3","0","2","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/48402.java","34","1","105","105","5","44","0","0","17"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/2302.java","1","0","3","3","1","3","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/58402.java","4","1","2","2","1","5","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/75901.java","8","1","6","6","0","4","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/4901.java","0","1","9","9","1","3","0","0","10"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/65002.java","1","1","1","1","0","3","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/10102.java","1","1","6","6","1","3","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/75002.java","8","1","0","0","0","13","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/4002.java","4","1","7","7","1","6","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/65901.java","2","1","0","0","1","8","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/10801.java","3","0","1","1","0","4","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/84502.java","0","0","0","0","0","1","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/94502.java","2","1","4","4","1","3","1","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/59301.java","6","1","10","10","0","7","1","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/72401.java","1","1","5","5","0","2","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/3401.java","2","1","12","12","1","5","0","0","9"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/49301.java","3","1","8","8","2","4","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/62401.java","6","1","4","4","2","12","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/17501.java","2","1","0","0","0","3","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/83802.java","1","1","2","2","1","3","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/93101.java","1","3","3","3","1","4","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/83101.java","7","3","9","9","2","11","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/93802.java","0","0","1","1","0","0","0","0","2"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/54401.java","34","2","9","9","3","16","0","0","13"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/21501.java","4","2","13","13","1","8","0","0","16"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/44401.java","1","0","1","1","0","2","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/31501.java","2","1","3","3","1","5","0","1","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/68702.java","2","0","4","4","1","2","0","1","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/43002.java","1","0","5","5","0","2","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/36102.java","7","1","11","11","2","7","0","0","9"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/53901.java","2","0","0","0","0","2","0","0","0"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/26801.java","3","1","5","5","0","6","0","4","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/78702.java","3","1","5","5","4","27","0","0","12"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/9702.java","1","1","6","6","1","3","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/43901.java","4","1","19","19","1","7","0","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/36801.java","5","1","2","2","1","6","1","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/53002.java","1","0","2","2","0","1","0","2","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/26102.java","2","2","4","4","1","7","0","0","6"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/89202.java","2","4","0","0","0","10","0","0","3"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/45302.java","2","1","6","6","2","4","0","0","7"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/30202.java","12","1","0","0","0","13","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/55302.java","3","2","9","9","3","18","0","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/20202.java","1","2","8","8","1","4","0","0","6"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/98501.java","0","4","3","3","1","7","0","0","4"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/88501.java","19","1","24","24","0","22","0","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/52701.java","2","1","9","9","2","5","0","0","5"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/27601.java","4","1","13","13","2","6","0","0","6"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/69902.java","4","1","0","0","0","5","1","0","1"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/79001.java","3","2","12","12","2","6","0","0","11"
"/Users/antique/IdeaProjects/code-antlr/storage/codebase/type1/mCW_R/8001.java","3","0","2","2","0","5","0","0","0"
