7701,7702,1
6301,6302,1
8801,8802,1
30701,30702,1
46101,46102,1
47501,47502,1
31301,31302,1
44901,44902,1
29801,29802,1
27301,27302,1
51501,51502,1
50101,50102,1
26701,26702,1
52901,52902,1
91801,91802,1
93001,93002,1
92401,92402,1
71701,71702,1
70301,70302,1
72901,72902,1
71501,71502,1
70101,70102,1
93201,93202,1
92601,92602,1
25901,25902,1
51701,51702,1
27101,27102,1
26501,26502,1
50301,50302,1
33901,33902,1
46301,46302,1
30501,30502,1
31101,31102,1
47701,47702,1
7501,7502,1
6101,6102,1
48801,48802,1
4901,4902,1
88501,88502,1
89101,89102,1
64901,64902,1
10701,10702,1
66101,66102,1
67501,67502,1
11301,11302,1
84601,84602,1
85201,85202,1
85301,85302,1
84701,84702,1
67401,67402,1
11201,11202,1
10601,10602,1
66001,66002,1
64801,64802,1
89001,89002,1
88401,88402,1
4801,4802,1
6001,6002,1
48901,48902,1
7401,7402,1
31001,31002,1
47601,47602,1
46201,46202,1
30401,30402,1
33801,33802,1
26401,26402,1
50201,50202,1
51601,51602,1
27001,27002,1
25801,25802,1
92701,92702,1
93301,93302,1
70001,70002,1
71401,71402,1
72801,72802,1
71001,71002,1
70401,70402,1
73801,73802,1
93701,93702,1
92301,92302,1
27401,27402,1
51201,51202,1
50601,50602,1
26001,26002,1
24801,24802,1
30001,30002,1
46601,46602,1
47201,47202,1
31401,31402,1
32801,32802,1
5801,5802,1
7001,7002,1
49901,49902,1
6401,6402,1
66401,66402,1
10201,10202,1
11601,11602,1
67001,67002,1
88001,88002,1
65801,65802,1
89401,89402,1
84301,84302,1
85701,85702,1
85601,85602,1
84201,84202,1
89501,89502,1
65901,65902,1
88101,88102,1
11701,11702,1
67101,67102,1
66501,66502,1
10301,10302,1
6501,6502,1
7101,7102,1
49801,49802,1
5901,5902,1
32901,32902,1
47301,47302,1
31501,31502,1
30101,30102,1
46701,46702,1
24901,24902,1
50701,50702,1
26101,26102,1
27501,27502,1
51301,51302,1
92201,92202,1
93601,93602,1
73901,73902,1
70501,70502,1
71101,71102,1
70701,70702,1
71301,71302,1
90801,90802,1
92001,92002,1
93401,93402,1
26301,26302,1
50501,50502,1
51101,51102,1
27701,27702,1
53901,53902,1
28801,28802,1
9801,9802,1
31701,31702,1
47101,47102,1
46501,46502,1
30301,30302,1
45901,45902,1
6701,6702,1
7301,7302,1
67301,67302,1
11501,11502,1
10101,10102,1
66701,66702,1
89701,89702,1
12901,12902,1
88301,88302,1
86801,86802,1
85401,85402,1
69801,69802,1
84001,84002,1
84101,84102,1
69901,69902,1
85501,85502,1
86901,86902,1
88201,88202,1
89601,89602,1
12801,12802,1
10001,10002,1
66601,66602,1
67201,67202,1
11401,11402,1
7201,7202,1
6601,6602,1
45801,45802,1
46401,46402,1
30201,30202,1
31601,31602,1
9901,9902,1
47001,47002,1
28901,28902,1
53801,53802,1
51001,51002,1
27601,27602,1
26201,26202,1
50401,50402,1
93501,93502,1
92101,92102,1
90901,90902,1
71201,71202,1
70601,70602,1
72301,72302,1
73701,73702,1
90401,90402,1
91001,91002,1
93801,93802,1
50901,50902,1
52101,52102,1
24701,24702,1
25301,25302,1
53501,53502,1
28401,28402,1
29001,29002,1
46901,46902,1
8001,8002,1
9401,9402,1
45501,45502,1
33301,33302,1
32701,32702,1
44101,44102,1
4301,4302,1
5701,5702,1
49601,49602,1
48201,48202,1
11901,11902,1
13101,13102,1
65701,65702,1
64301,64302,1
12501,12502,1
87001,87002,1
86401,86402,1
69401,69402,1
68001,68002,1
85801,85802,1
85901,85902,1
68101,68102,1
69501,69502,1
86501,86502,1
87101,87102,1
64201,64202,1
12401,12402,1
13001,13002,1
65601,65602,1
11801,11802,1
48301,48302,1
49701,49702,1
5601,5602,1
4201,4202,1
32601,32602,1
44001,44002,1
45401,45402,1
33201,33202,1
9501,9502,1
46801,46802,1
8101,8102,1
29101,29102,1
28501,28502,1
25201,25202,1
53401,53402,1
52001,52002,1
24601,24602,1
50801,50802,1
93901,93902,1
91101,91102,1
90501,90502,1
73601,73602,1
72201,72202,1
70801,70802,1
73401,73402,1
72001,72002,1
91301,91302,1
90701,90702,1
27801,27802,1
53601,53602,1
25001,25002,1
24401,24402,1
52201,52202,1
29301,29302,1
28701,28702,1
31801,31802,1
9701,9702,1
8301,8302,1
44201,44202,1
32401,32402,1
33001,33002,1
45601,45602,1
5401,5402,1
4001,4002,1
48101,48102,1
6801,6802,1
49501,49502,1
66801,66802,1
12601,12602,1
89801,89802,1
64001,64002,1
65401,65402,1
13201,13202,1
86701,86702,1
87301,87302,1
68301,68302,1
69701,69702,1
69601,69602,1
68201,68202,1
87201,87202,1
86601,86602,1
65501,65502,1
13301,13302,1
12701,12702,1
64101,64102,1
89901,89902,1
66901,66902,1
49401,49402,1
48001,48002,1
6901,6902,1
4101,4102,1
5501,5502,1
33101,33102,1
45701,45702,1
44301,44302,1
32501,32502,1
8201,8202,1
9601,9602,1
31901,31902,1
28601,28602,1
29201,29202,1
24501,24502,1
52301,52302,1
53701,53702,1
25101,25102,1
27901,27902,1
90601,90602,1
91201,91202,1
72101,72102,1
73501,73502,1
70901,70902,1
73101,73102,1
72501,72502,1
71901,71902,1
91601,91602,1
90201,90202,1
25501,25502,1
53301,53302,1
52701,52702,1
24101,24102,1
26901,26902,1
29601,29602,1
32101,32102,1
44701,44702,1
45301,45302,1
33501,33502,1
9201,9202,1
8601,8602,1
30901,30902,1
48401,48402,1
49001,49002,1
7901,7902,1
5101,5102,1
4501,4502,1
64501,64502,1
12301,12302,1
13701,13702,1
88901,88902,1
65101,65102,1
67901,67902,1
68601,68602,1
69201,69202,1
86201,86202,1
87601,87602,1
87701,87702,1
86301,86302,1
69301,69302,1
68701,68702,1
67801,67802,1
13601,13602,1
65001,65002,1
88801,88802,1
64401,64402,1
12201,12202,1
4401,4402,1
5001,5002,1
49101,49102,1
7801,7802,1
48501,48502,1
30801,30802,1
8701,8702,1
9301,9302,1
45201,45202,1
33401,33402,1
32001,32002,1
44601,44602,1
28301,28302,1
29701,29702,1
26801,26802,1
52601,52602,1
24001,24002,1
25401,25402,1
53201,53202,1
90301,90302,1
91701,91702,1
71801,71802,1
72401,72402,1
73001,73002,1
72601,72602,1
73201,73202,1
92901,92902,1
90101,90102,1
91501,91502,1
24201,24202,1
52401,52402,1
53001,53002,1
25601,25602,1
51801,51802,1
28101,28102,1
29501,29502,1
33601,33602,1
45001,45002,1
44401,44402,1
32201,32202,1
8501,8502,1
47801,47802,1
9101,9102,1
49301,49302,1
48701,48702,1
4601,4602,1
65201,65202,1
13401,13402,1
12001,12002,1
64601,64602,1
10801,10802,1
69101,69102,1
84901,84902,1
68501,68502,1
87501,87502,1
86101,86102,1
86001,86002,1
87401,87402,1
68401,68402,1
84801,84802,1
69001,69002,1
10901,10902,1
12101,12102,1
64701,64702,1
65301,65302,1
13501,13502,1
5301,5302,1
4701,4702,1
48601,48602,1
49201,49202,1
47901,47902,1
9001,9002,1
8401,8402,1
44501,44502,1
32301,32302,1
33701,33702,1
45101,45102,1
29401,29402,1
28001,28002,1
51901,51902,1
53101,53102,1
25701,25702,1
24301,24302,1
52501,52502,1
91401,91402,1
90001,90002,1
92801,92802,1
73301,73302,1
72701,72702,1
76801,76802,1
74001,74002,1
99801,99802,1
75401,75402,1
96701,96702,1
97301,97302,1
78301,78302,1
79701,79702,1
21801,21802,1
22401,22402,1
54201,54202,1
55601,55602,1
23001,23002,1
58101,58102,1
59501,59502,1
37801,37802,1
35001,35002,1
43601,43602,1
42201,42202,1
34401,34402,1
2001,2002,1
3401,3402,1
39301,39302,1
38701,38702,1
60801,60802,1
63401,63402,1
15201,15202,1
14601,14602,1
62001,62002,1
81301,81302,1
80701,80702,1
19101,19102,1
18501,18502,1
18401,18402,1
19001,19002,1
80601,80602,1
81201,81202,1
14701,14702,1
62101,62102,1
63501,63502,1
15301,15302,1
60901,60902,1
38601,38602,1
39201,39202,1
3501,3502,1
2101,2102,1
42301,42302,1
34501,34502,1
35101,35102,1
43701,43702,1
37901,37902,1
59401,59402,1
58001,58002,1
55701,55702,1
23101,23102,1
22501,22502,1
54301,54302,1
21901,21902,1
79601,79602,1
78201,78202,1
97201,97202,1
96601,96602,1
75501,75502,1
99901,99902,1
74101,74102,1
76901,76902,1
75701,75702,1
74301,74302,1
97001,97002,1
96401,96402,1
79401,79402,1
95801,95802,1
78001,78002,1
56901,56902,1
23301,23302,1
55501,55502,1
54101,54102,1
22701,22702,1
59601,59602,1
58201,58202,1
40901,40902,1
34701,34702,1
42101,42102,1
43501,43502,1
35301,35302,1
3701,3702,1
2301,2302,1
38401,38402,1
39001,39002,1
17901,17902,1
62301,62302,1
14501,14502,1
15101,15102,1
63701,63702,1
80401,80402,1
81001,81002,1
83801,83802,1
18601,18602,1
19201,19202,1
19301,19302,1
83901,83902,1
18701,18702,1
81101,81102,1
80501,80502,1
15001,15002,1
63601,63602,1
62201,62202,1
14401,14402,1
17801,17802,1
39101,39102,1
38501,38502,1
2201,2202,1
3601,3602,1
43401,43402,1
35201,35202,1
34601,34602,1
42001,42002,1
40801,40802,1
58301,58302,1
59701,59702,1
54001,54002,1
22601,22602,1
23201,23202,1
55401,55402,1
56801,56802,1
78101,78102,1
95901,95902,1
79501,79502,1
96501,96502,1
97101,97102,1
74201,74202,1
75601,75602,1
75201,75202,1
74601,74602,1
94901,94902,1
79101,79102,1
78501,78502,1
97501,97502,1
96101,96102,1
55001,55002,1
23601,23602,1
22201,22202,1
901,902,1
54401,54402,1
57801,57802,1
59301,59302,1
58701,58702,1
42401,42402,1
34201,34202,1
35601,35602,1
43001,43002,1
41801,41802,1
38101,38102,1
39501,39502,1
3201,3202,1
2601,2602,1
14001,14002,1
62601,62602,1
63201,63202,1
15401,15402,1
16801,16802,1
18301,18302,1
82901,82902,1
19701,19702,1
80101,80102,1
81501,81502,1
81401,81402,1
80001,80002,1
82801,82802,1
19601,19602,1
18201,18202,1
16901,16902,1
63301,63302,1
15501,15502,1
14101,14102,1
62701,62702,1
2701,2702,1
3301,3302,1
39401,39402,1
38001,38002,1
41901,41902,1
35701,35702,1
43101,43102,1
42501,42502,1
34301,34302,1
58601,58602,1
59201,59202,1
57901,57902,1
801,802,1
22301,22302,1
54501,54502,1
55101,55102,1
23701,23702,1
96001,96002,1
97401,97402,1
78401,78402,1
79001,79002,1
94801,94802,1
74701,74702,1
75301,75302,1
74501,74502,1
75101,75102,1
98901,98902,1
77901,77902,1
78601,78602,1
79201,79202,1
96201,96202,1
97601,97602,1
54701,54702,1
22101,22102,1
23501,23502,1
55301,55302,1
20901,20902,1
58401,58402,1
59001,59002,1
43301,43302,1
35501,35502,1
34101,34102,1
42701,42702,1
36901,36902,1
1901,1902,1
39601,39602,1
38201,38202,1
2501,2502,1
3101,3102,1
15701,15702,1
63101,63102,1
62501,62502,1
14301,14302,1
61901,61902,1
19401,19402,1
18001,18002,1
81601,81602,1
80201,80202,1
80301,80302,1
81701,81702,1
18101,18102,1
19501,19502,1
61801,61802,1
62401,62402,1
14201,14202,1
15601,15602,1
63001,63002,1
3001,3002,1
2401,2402,1
38301,38302,1
39701,39702,1
1801,1802,1
36801,36802,1
34001,34002,1
42601,42602,1
43201,43202,1
35401,35402,1
59101,59102,1
58501,58502,1
20801,20802,1
23401,23402,1
55201,55202,1
54601,54602,1
22001,22002,1
97701,97702,1
96301,96302,1
79301,79302,1
78701,78702,1
77801,77802,1
98801,98802,1
75001,75002,1
74401,74402,1
31901,89602,0
1102,83902,0
90102,17201,0
39901,3002,0
86802,48401,0
85402,35202,0
99402,29502,0
91002,97701,0
57601,51401,0
18002,5402,0
84702,6602,0
92902,75201,0
96302,47401,0
49702,63601,0
38902,45702,0
99301,47001,0
61802,67202,0
89202,82101,0
7702,48801,0
74102,12501,0
7201,94601,0
59201,46002,0
50401,73502,0
23501,65202,0
72002,30902,0
98202,13402,0
61302,66802,0
87101,89902,0
22002,42001,0
30201,95302,0
43802,64501,0
80802,43002,0
93702,57902,0
30401,63401,0
86301,69001,0
60102,59101,0
55001,75402,0
20401,15002,0
48702,83402,0
22101,30001,0
52701,85501,0
87402,2702,0
50401,89302,0
4402,36101,0
19702,16801,0
79602,35301,0
26002,10202,0
2102,5001,0
48602,29102,0
28802,28302,0
55602,69402,0
91602,83102,0
74501,20802,0
41402,13702,0
5101,30601,0
41501,95601,0
61001,78602,0
63901,78502,0
15401,53001,0
5502,34202,0
8601,78201,0
5101,95502,0
17102,30202,0
61202,53102,0
79701,49002,0
2202,38502,0
27501,36702,0
41601,29701,0
75002,89902,0
7901,96902,0
23801,56102,0
48801,71302,0
27401,12401,0
9802,18002,0
98001,72102,0
93901,97702,0
42601,27201,0
79702,21802,0
27401,64502,0
21101,58502,0
36702,56102,0
70102,20601,0
37202,19201,0
92902,71401,0
66402,64402,0
1501,40502,0
88601,50702,0
1,20301,0
84801,56502,0
35901,60802,0
55101,69601,0
45102,27902,0
92702,17201,0
86502,32201,0
13901,95702,0
58801,50101,0
83401,5401,0
51901,18602,0
45202,80101,0
9301,12301,0
45601,201,0
35601,1202,0
73602,65701,0
55002,94301,0
27701,71201,0
29101,40402,0
53302,98202,0
41302,72002,0
60602,60802,0
74802,76002,0
32901,77901,0
61402,39601,0
94202,23201,0
57402,81002,0
84601,80601,0
89801,87501,0
95902,56702,0
55501,57401,0
36602,90401,0
14301,73701,0
85702,30801,0
27002,25502,0
77602,66702,0
94602,13402,0
31702,52101,0
41902,89601,0
53501,81401,0
8301,38301,0
9601,802,0
81702,63501,0
81101,71101,0
50902,49202,0
48001,90901,0
4302,28602,0
48801,45302,0
48502,4901,0
98102,48401,0
66801,98601,0
34502,95501,0
76602,84701,0
62802,83501,0
21902,61502,0
68801,40402,0
83402,76701,0
30002,68202,0
44702,89601,0
86402,85902,0
49901,101,0
93201,94602,0
43702,21601,0
71101,51301,0
96001,12401,0
86501,76901,0
39502,77201,0
42501,84802,0
7201,1002,0
87001,15301,0
59501,3801,0
44601,49001,0
67401,62702,0
46002,26302,0
85401,88601,0
22401,30701,0
96702,38602,0
63601,46601,0
59001,15302,0
79202,36801,0
32101,47101,0
25301,77001,0
72402,23101,0
47001,51801,0
46402,68302,0
27102,29001,0
20602,51902,0
45102,81601,0
85302,88202,0
29801,38901,0
53802,12802,0
84701,87501,0
76001,33101,0
24502,31402,0
66101,36602,0
79101,91701,0
28902,29201,0
23802,53002,0
9202,67101,0
64202,42002,0
67102,35702,0
63602,26101,0
68502,97802,0
16502,54401,0
27201,65401,0
33201,29702,0
29201,96001,0
67401,70402,0
40302,53401,0
1202,64402,0
56202,38301,0
10302,12501,0
64501,83301,0
9802,52701,0
44801,49502,0
24501,14001,0
58801,17702,0
62001,87102,0
97102,89501,0
56601,13502,0
33902,16801,0
61701,4301,0
44402,48301,0
3501,13102,0
10202,60201,0
40201,14201,0
57601,4602,0
1601,15402,0
96102,27002,0
84501,37102,0
70202,6501,0
49302,23801,0
84601,76402,0
98902,39802,0
11201,32002,0
55202,99302,0
1301,31301,0
45602,64501,0
42702,88802,0
21801,79201,0
22002,47201,0
11501,90901,0
31502,65202,0
91602,43201,0
93102,22501,0
23801,88002,0
17301,27202,0
62202,10501,0
12601,97501,0
55402,90302,0
31001,47701,0
93502,69401,0
63902,99002,0
7202,83502,0
5502,44402,0
12401,52502,0
23801,70501,0
70801,44901,0
95102,48601,0
24201,58001,0
84101,23802,0
84702,46402,0
2401,42701,0
42801,68601,0
62102,14302,0
24201,64601,0
70702,85902,0
12002,6402,0
78501,10602,0
17302,29001,0
93501,61402,0
1601,33701,0
4001,12302,0
92801,73602,0
83402,52601,0
48301,98601,0
16101,15802,0
98301,41401,0
64302,15801,0
83601,63002,0
31802,10601,0
1802,83602,0
73502,53002,0
92301,10502,0
59102,45902,0
15802,21602,0
39502,54801,0
37401,43301,0
54002,55702,0
73402,23001,0
17801,11002,0
38101,78502,0
36501,97101,0
602,11101,0
98701,18002,0
69002,402,0
84101,52702,0
27001,33201,0
66801,48402,0
32601,59202,0
67702,82001,0
88501,9101,0
85501,15302,0
43301,87602,0
79802,69502,0
58201,29201,0
9702,29702,0
2001,60602,0
30502,94901,0
89801,48202,0
37602,94301,0
41402,15901,0
4801,93702,0
28001,99801,0
35202,17102,0
8202,61302,0
62702,54202,0
19202,38501,0
91102,87102,0
9801,11701,0
81101,32901,0
95302,97601,0
30301,24702,0
15802,34102,0
2002,47901,0
40601,49201,0
18702,54202,0
301,20901,0
37001,96501,0
2102,10602,0
22102,29201,0
10602,91702,0
69902,87602,0
81002,86102,0
82001,83302,0
37001,43801,0
78801,75802,0
59701,39801,0
89201,92702,0
94002,60901,0
23702,29002,0
48302,71402,0
56701,17802,0
75301,84602,0
45802,38001,0
28501,10102,0
63501,64001,0
27202,12002,0
15402,40402,0
26201,23102,0
49301,49801,0
60102,98802,0
37402,2902,0
78002,14802,0
45301,69401,0
85602,52202,0
60801,88601,0
79601,13701,0
81502,20002,0
87102,64402,0
95502,74802,0
41401,11502,0
77701,27401,0
49401,35402,0
83702,55902,0
60402,39702,0
61102,20402,0
78602,21801,0
36002,8801,0
52001,46502,0
1401,83101,0
66801,33302,0
89702,20301,0
35301,9301,0
74401,22402,0
3201,66102,0
12202,58601,0
14601,46001,0
14502,21102,0
49301,88202,0
30102,51901,0
96002,91701,0
70901,6302,0
18502,89602,0
70601,16702,0
96601,69101,0
21702,44702,0
2201,28902,0
98701,18202,0
69301,68001,0
99601,35902,0
1002,89002,0
5902,56301,0
46902,48902,0
61402,66402,0
87602,11301,0
39402,37901,0
83201,91302,0
93702,14402,0
29402,17201,0
4002,1001,0
78301,4301,0
46401,80102,0
81801,97702,0
78102,48502,0
15901,7801,0
90902,23602,0
53702,37902,0
52302,87201,0
66101,49901,0
87001,47001,0
43401,26502,0
5702,33401,0
65801,50301,0
39201,34102,0
22402,23702,0
82502,13502,0
58002,79301,0
3401,46202,0
19001,41502,0
40302,92402,0
79402,70901,0
76601,60401,0
63402,19702,0
30201,37201,0
34601,91501,0
43402,73401,0
90602,11502,0
24701,67001,0
45102,90802,0
54501,77901,0
91701,11001,0
2402,79302,0
11802,9002,0
31802,58402,0
77802,74101,0
4601,2801,0
53501,19401,0
46902,75801,0
23901,51401,0
90702,99801,0
22702,49001,0
11601,45001,0
22502,1501,0
97502,35102,0
36602,93602,0
71702,91302,0
14902,21001,0
45102,96401,0
39402,41901,0
23202,81701,0
89101,52702,0
95002,92001,0
38601,35502,0
71602,29002,0
85001,65402,0
33001,12101,0
11801,11501,0
72401,1702,0
51101,42001,0
30101,91902,0
80001,99401,0
63901,74502,0
18002,53601,0
33201,74101,0
57901,80801,0
76502,2602,0
68602,80802,0
12002,97601,0
39201,94001,0
81402,86502,0
36501,22202,0
46401,3901,0
38202,98601,0
78001,63901,0
502,69501,0
54101,51401,0
602,35001,0
43702,7402,0
61602,99301,0
31902,32801,0
51001,78001,0
5101,2201,0
71401,40002,0
64302,84802,0
64101,75201,0
5502,32502,0
12801,76202,0
92001,57701,0
84601,67201,0
37202,85302,0
38202,36801,0
31602,71301,0
8401,51302,0
10601,76701,0
63601,51401,0
60202,42502,0
75402,5602,0
7901,42202,0
29202,28901,0
3401,51702,0
3401,5301,0
52901,90801,0
57502,78001,0
34602,29902,0
34502,73202,0
63002,80601,0
37702,73802,0
69102,69201,0
45701,63102,0
8802,59001,0
69302,49402,0
85901,89402,0
20601,94801,0
35002,36901,0
34201,3801,0
3001,53202,0
67401,92802,0
8902,93402,0
21901,29801,0
82402,602,0
33702,45601,0
27202,68901,0
50202,81002,0
56002,68001,0
88001,64201,0
95201,20201,0
25402,17302,0
1401,41401,0
69801,58301,0
62601,36301,0
46602,31001,0
85701,81501,0
39102,51302,0
81301,14101,0
73602,35601,0
60902,51101,0
54901,67501,0
33701,2202,0
93701,52402,0
86801,94602,0
30702,5802,0
59202,99501,0
5101,72102,0
51101,74901,0
79502,61702,0
15202,3701,0
50802,77901,0
86401,92202,0
60702,46002,0
34401,98201,0
71102,90202,0
6701,75402,0
88101,9802,0
63101,11301,0
93102,25201,0
49601,45401,0
28602,55102,0
31001,76901,0
98402,2302,0
86701,6602,0
16401,16002,0
44002,61202,0
98401,6101,0
85801,53801,0
13502,10101,0
35801,77801,0
27201,18202,0
7802,85002,0
90002,15602,0
12802,71602,0
9302,34401,0
40502,25501,0
85401,41401,0
91502,25502,0
59002,65802,0
71002,81101,0
86901,79502,0
18001,97301,0
34001,99902,0
94402,13301,0
33102,22102,0
16101,19402,0
97501,84201,0
9101,35701,0
40901,95901,0
4502,13701,0
51902,52102,0
65601,3501,0
54501,51701,0
83802,40101,0
2101,42902,0
16602,52602,0
58602,97502,0
35202,3702,0
37402,55701,0
53701,81802,0
86601,79701,0
86001,23802,0
4601,63501,0
6301,44202,0
37902,18002,0
52001,21801,0
7401,14802,0
59702,14702,0
10902,65401,0
91102,501,0
28101,30702,0
45802,83001,0
87902,42302,0
64201,85402,0
48501,13402,0
32102,85802,0
52202,10001,0
5102,1502,0
48001,42202,0
43202,58401,0
93202,99602,0
45802,47601,0
95901,39002,0
34302,19802,0
54401,9702,0
20201,38401,0
52601,29202,0
84202,27101,0
64002,70102,0
46002,31602,0
17901,31701,0
51201,24202,0
79501,70002,0
3602,68201,0
3901,2,0
81601,82501,0
2802,73802,0
60402,27502,0
64502,3801,0
43801,86801,0
88301,4301,0
45002,81201,0
1701,80101,0
20601,75701,0
68201,74101,0
92702,71102,0
72301,62901,0
77702,30401,0
76602,24901,0
95402,46601,0
26301,12502,0
10302,46202,0
33802,43901,0
12902,85402,0
35601,93402,0
60802,70501,0
21801,60301,0
57902,1701,0
63302,31302,0
13301,81202,0
50701,80902,0
72701,12801,0
38601,36502,0
88201,58301,0
96901,61401,0
43702,91401,0
58801,20002,0
1701,54901,0
87202,66001,0
40702,46201,0
53302,91301,0
55202,36302,0
67501,43701,0
41202,35901,0
36102,26302,0
34802,98601,0
38002,75701,0
14101,88501,0
7202,8201,0
51702,51901,0
1801,52201,0
99502,52701,0
65401,98202,0
64902,74102,0
1502,52202,0
97001,4701,0
80901,77102,0
85502,57801,0
86201,24701,0
33502,1502,0
89402,15902,0
33101,1701,0
23602,64602,0
57702,76702,0
58501,78002,0
41401,54601,0
49002,83702,0
4301,10701,0
36201,2701,0
86601,87902,0
92901,90401,0
49501,88501,0
18802,53501,0
99302,70102,0
74902,84402,0
96902,73301,0
2702,35002,0
82001,52302,0
24802,40802,0
68501,86502,0
77002,83402,0
97102,15302,0
5401,86802,0
19001,10602,0
28502,16902,0
11302,91302,0
81801,7602,0
57102,72401,0
68001,45601,0
23202,11701,0
97301,66102,0
36601,27401,0
88102,33001,0
94701,44602,0
89702,99202,0
78601,54201,0
76801,88302,0
88501,4502,0
72502,76501,0
27902,25301,0
402,28002,0
99502,86602,0
41702,71501,0
86701,4302,0
86201,71402,0
10301,36701,0
34402,3202,0
84602,67101,0
65701,41901,0
27602,10702,0
35202,37301,0
60002,59201,0
42101,90301,0
20502,94201,0
88902,802,0
602,38102,0
20202,7801,0
83001,66601,0
64102,85302,0
62902,36001,0
70802,23802,0
29401,34802,0
96801,52202,0
47101,20802,0
99901,1401,0
63602,16901,0
74102,85401,0
88001,26201,0
38702,26702,0
70602,86902,0
96202,68001,0
6701,53602,0
6301,56202,0
74902,19801,0
74601,61501,0
50402,50702,0
64202,78001,0
42801,76201,0
86102,58702,0
70402,66301,0
94801,12502,0
23001,28802,0
6602,55401,0
