23801,56102,0
99702,29002,0
46801,31201,0
21901,29801,0
36501,22202,0
5801,5802,1
88301,4301,0
50202,81002,0
30201,95302,0
30401,63401,0
3201,66102,0
24701,67001,0
13901,95702,0
73201,73202,1
49901,49902,1
39901,39902,1
19801,19802,1
36602,93602,0
91101,91102,1
64701,43701,0
99001,99002,1
64401,64402,1
46301,46302,1
28001,28002,1
65101,65102,1
23901,23902,1
23301,23302,1
74501,20802,0
33801,33802,1
20401,20402,1
92001,57701,0
401,402,1
73801,73802,1
37202,19201,0
50001,50002,1
34901,34902,1
42801,68601,0
66801,98601,0
74101,74102,1
11201,13402,0
83802,40101,0
58501,78002,0
50801,50802,1
70201,70202,1
48501,48502,1
99901,1401,0
90701,90702,1
67401,92802,0
53301,53302,1
67702,82001,0
79702,21802,0
97502,202,0
77601,77602,1
87102,64402,0
60301,60302,1
92901,92902,1
29801,29802,1
57402,81002,0
47201,47202,1
9601,802,0
25301,77001,0
58301,58302,1
21702,44702,0
78801,78802,1
41601,41602,1
21701,21702,1
18801,18802,1
94701,94702,1
32401,32402,1
21201,21202,1
48502,4901,0
90702,58801,0
21401,21402,1
16101,16102,1
18201,18202,1
74301,74302,1
37701,37702,1
60201,60202,1
86401,92202,0
31801,31802,1
7401,14802,0
58501,58502,1
21601,21602,1
6201,6202,1
45801,45802,1
49901,101,0
97101,97102,1
78601,54201,0
41501,41502,1
75202,82702,0
21801,21802,1
27602,10702,0
56101,56102,1
69901,69902,1
40001,40002,1
39902,29501,0
91102,87102,0
22301,22302,1
88102,33001,0
99502,52701,0
51201,24202,0
18401,18402,1
97701,97702,1
32901,32902,1
93101,93102,1
11902,99502,0
11101,11102,1
55202,36302,0
76701,76702,1
39001,67002,0
51801,51802,1
7601,7602,1
21801,60301,0
50101,19701,0
15901,15902,1
60001,60002,1
46401,3901,0
7202,8201,0
30201,30202,1
45101,45102,1
86102,58702,0
95201,20201,0
98501,98502,1
70601,16702,0
27701,71201,0
61402,39601,0
45602,64501,0
17001,17002,1
27001,33201,0
33601,33602,1
30101,91902,0
28802,28302,0
60901,60902,1
1601,15402,0
73402,23001,0
65601,3501,0
75402,5602,0
71301,71302,1
65701,41901,0
54401,9702,0
26201,23102,0
21301,21302,1
12001,12002,1
35202,17102,0
18601,18602,1
95101,95102,1
55401,55402,1
85801,53801,0
56701,56702,1
83501,83502,1
45102,27902,0
84301,84302,1
83702,87501,0
44702,89601,0
68302,72501,0
57502,78001,0
87902,42302,0
83601,63002,0
20501,20502,1
31601,31602,1
48601,48602,1
66201,66202,1
39501,39502,1
47301,47302,1
38001,38002,1
78401,78402,1
99502,86602,0
45102,96401,0
90901,90902,1
64302,15801,0
46402,68302,0
61901,61902,1
64201,64202,1
54201,54202,1
50801,15602,0
55001,55002,1
99801,99802,1
29301,29302,1
62001,87102,0
87401,87402,1
78301,4301,0
5502,32502,0
93201,94602,0
86301,69001,0
89401,89402,1
90101,90102,1
81301,14101,0
30001,30002,1
61801,61802,1
23101,23102,1
78301,78302,1
48702,83402,0
15601,15602,1
39102,51302,0
18502,46702,0
85701,81501,0
29202,28901,0
34001,56001,0
45101,57102,0
63902,99002,0
14001,14002,1
15801,15802,1
85302,88202,0
3701,3702,1
98701,18002,0
53001,53002,1
86801,94602,0
98401,98402,1
41101,41102,1
83402,76701,0
78601,78602,1
41401,54601,0
80401,80402,1
70202,6501,0
65601,65602,1
13501,17602,0
71001,71002,1
49801,49802,1
87101,89902,0
81501,81502,1
19301,19302,1
70602,13501,0
46901,46902,1
61602,99301,0
33001,12101,0
15901,7801,0
28301,28302,1
76601,76602,1
86501,76901,0
1401,1402,1
44501,44502,1
17101,17102,1
27702,21602,0
61701,4301,0
58701,58702,1
95502,74802,0
30401,71201,0
83401,5401,0
44601,49001,0
89702,20301,0
84102,51501,0
86501,86502,1
50201,50202,1
27201,65401,0
82601,82602,1
98902,39802,0
82001,83302,0
56302,65001,0
35501,35502,1
96901,96902,1
50402,50702,0
9802,52701,0
17302,29001,0
53702,37902,0
42501,42502,1
87001,87002,1
3101,3102,1
45601,201,0
60102,59101,0
24501,24502,1
3401,3402,1
25401,25402,1
92501,92502,1
75401,75402,1
91602,87201,0
20601,75701,0
67401,62702,0
88501,4502,0
11802,9002,0
64502,3801,0
79201,79202,1
40201,14201,0
75002,89902,0
97801,97802,1
92901,90401,0
13301,13302,1
47001,51801,0
53802,12802,0
18301,18302,1
42701,42702,1
91602,83102,0
41401,11502,0
30102,51901,0
402,28002,0
2601,2602,1
64902,74102,0
22601,22602,1
97301,97302,1
29401,29402,1
51001,51002,1
68801,68802,1
41401,41402,1
87202,66001,0
7201,7202,1
26101,26102,1
75801,75802,1
79602,35301,0
20202,7801,0
87001,47001,0
2101,27101,0
73501,73502,1
76201,76202,1
4801,93702,0
54401,54402,1
2502,79801,0
19502,83702,0
31301,31302,1
62801,62802,1
92202,69401,0
72401,72402,1
12401,37202,0
23401,2,0
36801,36802,1
34001,99902,0
22401,22402,1
40601,40602,1
54501,54502,1
26201,26202,1
29501,29502,1
19101,19102,1
9702,55802,0
64201,85402,0
72701,72702,1
53901,53902,1
35601,1202,0
83801,83802,1
34502,73202,0
49001,49002,1
98701,98702,1
46501,46502,1
71002,92602,0
14201,14202,1
52701,52702,1
85802,46302,0
82401,82402,1
59701,59702,1
1401,41401,0
70301,34902,0
60801,60802,1
69501,69502,1
36501,97101,0
48302,71402,0
57701,57702,1
27501,27502,1
26701,26702,1
7901,96902,0
67401,70402,0
63602,16901,0
10801,10802,1
1701,80101,0
63401,94401,0
64601,64602,1
23201,23202,1
36201,36202,1
81401,81402,1
97501,84201,0
68901,68902,1
30401,30402,1
62301,53402,0
50401,89302,0
46801,46802,1
83702,55902,0
7702,48801,0
63501,63502,1
88001,26201,0
18501,18502,1
2401,42701,0
56601,13502,0
54101,51401,0
67902,56802,0
52001,52002,1
61501,61502,1
24801,24802,1
602,11101,0
37001,96501,0
57702,76702,0
27001,27002,1
69801,69802,1
28401,28402,1
37501,37502,1
43101,43102,1
91602,43201,0
59702,14702,0
38902,45702,0
55501,24302,0
16501,16502,1
92902,75201,0
9802,18002,0
58801,50101,0
52102,39902,0
2002,47901,0
86001,86002,1
40201,59002,0
74401,74402,1
38901,38902,1
73602,65701,0
27902,25301,0
80902,65501,0
97201,97202,1
44301,44302,1
64701,64702,1
96102,27002,0
41402,15901,0
38002,75701,0
16101,15802,0
13101,13102,1
86701,86702,1
30002,68202,0
77602,66702,0
78001,78002,1
45401,45402,1
68701,68702,1
12801,76202,0
43502,48302,0
88101,9802,0
39502,77201,0
96601,96602,1
77301,77302,1
55601,55602,1
49501,88501,0
66402,64402,0
18701,18702,1
98301,98302,1
24001,24002,1
18702,50301,0
13601,13602,1
67001,67002,1
67701,67702,1
52601,52602,1
96201,96202,1
63701,63702,1
97501,97502,1
21001,21002,1
69301,68001,0
5302,67601,0
79301,79302,1
42401,42402,1
3501,3502,1
55202,99302,0
12501,90502,0
77501,77502,1
99402,29502,0
96202,68001,0
85001,85002,1
86901,79502,0
11502,16002,0
11401,11402,1
85402,35202,0
36702,56102,0
17801,17802,1
67201,64602,0
31101,31102,1
96002,91701,0
13502,10101,0
10701,10702,1
61201,61202,1
96001,12401,0
84501,37102,0
48001,48002,1
23801,23802,1
86701,6602,0
92801,92802,1
15001,15002,1
46902,48902,0
36602,90401,0
72402,23101,0
24701,24702,1
63001,63002,1
29701,29702,1
93601,93602,1
44001,44002,1
84701,84702,1
1501,1502,1
48701,48702,1
17201,17202,1
15501,15502,1
19201,19202,1
21502,2002,0
93401,93402,1
55101,55102,1
24401,24402,1
81301,81302,1
31101,72202,0
2202,38502,0
24501,14001,0
30601,30602,1
2402,79302,0
81101,71101,0
22501,22502,1
47101,20802,0
64301,64302,1
1201,1202,1
81601,81602,1
56801,56802,1
301,20901,0
67901,67902,1
4601,4602,1
90002,15602,0
12701,12702,1
7801,78001,0
40301,40302,1
56501,56502,1
77701,27401,0
69002,402,0
98901,56102,0
74701,74702,1
43201,43202,1
29002,78901,0
36001,36002,1
68801,40402,0
78701,78702,1
99202,34901,0
62902,36001,0
26901,26902,1
95701,95702,1
33901,33902,1
85901,85902,1
49101,14201,0
97301,66102,0
67501,43701,0
95402,46601,0
29101,29102,1
28501,74002,0
27401,12401,0
8001,8002,1
41001,41002,1
24201,58001,0
10302,12501,0
41701,41702,1
71102,90202,0
93901,97702,0
88502,86602,0
33001,33002,1
93102,25201,0
53201,53202,1
2802,73802,0
50401,73502,0
41202,35901,0
82402,602,0
19401,19402,1
37502,5802,0
